Date,SPY,GLD
2019-01-02,241.02947998046875,121.33000183105469
2019-01-03,235.27783203125,122.43000030517578
2019-01-04,243.15866088867188,121.44000244140625
2019-01-07,245.0758819580078,121.86000061035156
2019-01-08,247.37843322753906,121.52999877929688
2019-01-09,248.53456115722656,122.30999755859375
2019-01-10,249.41127014160156,121.58999633789062
2019-01-11,249.50762939453125,121.80000305175781
2019-01-14,247.9854278564453,122.08999633789062
2019-01-15,250.82752990722656,121.87999725341797
2019-01-16,251.43446350097656,122.2699966430664
2019-01-17,253.34205627441406,122.11000061035156
2019-01-18,256.71405029296875,121.0199966430664
2019-01-22,253.24569702148438,121.44999694824219
2019-01-23,253.7755889892578,121.27999877929688
2019-01-24,253.9104461669922,121.08999633789062
2019-01-25,256.0589294433594,122.86000061035156
2019-01-28,254.11280822753906,123.29000091552734
2019-01-29,253.7755889892578,123.9800033569336
2019-01-30,257.7930908203125,124.69000244140625
2019-01-31,260.05712890625,124.75
2019-02-01,260.182373046875,124.5
2019-02-04,262.0128479003906,123.95999908447266
2019-02-05,263.1112060546875,124.27999877929688
2019-02-06,262.76434326171875,123.44000244140625
2019-02-07,260.2594909667969,123.73999786376953
2019-02-08,260.577392578125,124.20999908447266
2019-02-11,260.7218933105469,123.5999984741211
2019-02-12,264.0746154785156,123.86000061035156
2019-02-13,264.9320068359375,123.37000274658203
2019-02-14,264.3443908691406,124.05999755859375
2019-02-15,267.2249755859375,124.80000305175781
2019-02-19,267.68743896484375,126.69999694824219
2019-02-20,268.2269592285156,126.4800033569336
2019-02-21,267.273193359375,125.05000305175781
2019-02-22,268.9302673339844,125.5
2019-02-25,269.2963562011719,125.37000274658203
2019-02-26,269.1036682128906,125.58000183105469
2019-02-27,268.9880676269531,124.69000244140625
2019-02-28,268.4870300292969,123.98999786376953
2019-03-01,270.1634521484375,121.87999725341797
2019-03-04,269.1807861328125,121.55999755859375
2019-03-05,268.81463623046875,121.72000122070312
2019-03-06,267.18646240234375,121.61000061035156
2019-03-07,264.9512939453125,121.51000213623047
2019-03-08,264.42138671875,122.83999633789062
2019-03-11,268.255859375,122.23999786376953
2019-03-12,269.2674560546875,122.9800033569336
2019-03-13,271.0498352050781,123.83999633789062
2019-03-14,270.8763427734375,122.41000366210938
2019-03-15,272.2146911621094,122.97000122070312
2019-03-18,273.2016906738281,123.04000091552734
2019-03-19,273.2694091796875,123.37999725341797
2019-03-20,272.4468994140625,124.18000030517578
2019-03-21,275.52410888671875,123.68000030517578
2019-03-22,270.2212829589844,123.97000122070312
2019-03-25,270.01806640625,124.91999816894531
2019-03-26,272.03082275390625,124.30000305175781
2019-03-27,270.6083068847656,123.6500015258789
2019-03-28,271.634033203125,121.9000015258789
2019-03-29,273.34686279296875,122.01000213623047
2019-04-01,276.5885314941406,121.52999877929688
2019-04-02,276.7239990234375,121.9800033569336
2019-04-03,277.1594543457031,121.80000305175781
2019-04-04,277.8948669433594,122.11000061035156
2019-04-05,279.23992919921875,121.9800033569336
2019-04-08,279.4528503417969,122.51000213623047
2019-04-09,278.02069091796875,123.1500015258789
2019-04-10,278.9690246582031,123.52999877929688
2019-04-11,278.8915710449219,121.94999694824219
2019-04-12,280.7785339355469,121.83000183105469
2019-04-15,280.59466552734375,121.5999984741211
2019-04-16,280.7785339355469,120.51000213623047
2019-04-17,280.09149169921875,120.27999877929688
2019-04-18,280.64306640625,120.37000274658203
2019-04-22,280.8849182128906,120.37000274658203
2019-04-23,283.4105529785156,120.12000274658203
2019-04-24,282.7816162109375,120.47000122070312
2019-04-25,282.6074523925781,120.56999969482422
2019-04-26,283.9234619140625,121.37000274658203
2019-04-29,284.3685607910156,120.83000183105469
2019-04-30,284.51373291015625,121.19999694824219
2019-05-01,282.37518310546875,120.4000015258789
2019-05-02,281.7655029296875,119.94000244140625
2019-05-03,284.5234069824219,120.6500015258789
2019-05-06,283.3525390625,120.80999755859375
2019-05-07,278.62060546875,121.20999908447266
2019-05-08,278.2335510253906,120.91000366210938
2019-05-09,277.3916931152344,121.19999694824219
2019-05-10,278.78515625,121.43000030517578
2019-05-13,271.7792053222656,122.66999816894531
2019-05-14,274.2370910644531,122.45999908447266
2019-05-15,275.8434143066406,122.38999938964844
2019-05-16,278.3980712890625,121.51000213623047
2019-05-17,276.5981750488281,120.6500015258789
2019-05-20,274.7693176269531,120.63999938964844
2019-05-21,277.24652099609375,120.36000061035156
2019-05-22,276.39495849609375,120.23999786376953
2019-05-23,273.017822265625,121.16999816894531
2019-05-24,273.63714599609375,121.30000305175781
2019-05-28,271.0921630859375,120.83000183105469
2019-05-29,269.2729797363281,120.87000274658203
2019-05-30,270.0083923339844,121.69000244140625
2019-05-31,266.3699645996094,123.33000183105469
2019-06-03,265.6925964355469,125.11000061035156
2019-06-04,271.45989990234375,125.1500015258789
2019-06-05,273.8113098144531,125.47000122070312
2019-06-06,275.591796875,125.87999725341797
2019-06-07,278.34967041015625,126.58999633789062
2019-06-10,279.6269836425781,125.33000183105469
2019-06-11,279.55926513671875,125.18000030517578
2019-06-12,279.0657653808594,125.83000183105469
2019-06-13,280.2172546386719,126.5999984741211
2019-06-14,279.90765380859375,126.55999755859375
2019-06-17,280.01409912109375,126.4800033569336
2019-06-18,282.94610595703125,127.12000274658203
2019-06-19,283.58477783203125,127.88999938964844
2019-06-20,286.2942199707031,131.11000061035156
2019-06-21,285.8780822753906,131.97999572753906
2019-06-24,285.5280456542969,133.94000244140625
2019-06-25,282.7275390625,134.1999969482422
2019-06-26,282.4455871582031,132.97000122070312
2019-06-27,283.4471130371094,132.83999633789062
2019-06-28,284.9056701660156,133.1999969482422
2019-07-01,287.4922180175781,130.6199951171875
2019-07-02,288.2409362792969,133.41000366210938
2019-07-03,290.5454406738281,133.6300048828125
2019-07-05,290.21484375,132.13999938964844
2019-07-08,288.62017822265625,131.2899932861328
2019-07-09,288.97991943359375,131.75
2019-07-10,290.3607177734375,133.8300018310547
2019-07-11,291.0413513183594,132.6999969482422
2019-07-12,292.3443603515625,133.52999877929688
2019-07-15,292.4415283203125,133.52999877929688
2019-07-16,291.4984130859375,132.39999389648438
2019-07-17,289.51470947265625,134.5800018310547
2019-07-18,290.5746154785156,136.47999572753906
2019-07-19,288.9604797363281,134.47000122070312
2019-07-22,289.6702880859375,134.4499969482422
2019-07-23,291.7414855957031,133.69000244140625
2019-07-24,293.1125183105469,134.3699951171875
2019-07-25,291.71234130859375,133.4199981689453
2019-07-26,293.666748046875,133.63999938964844
2019-07-29,293.1319274902344,134.52999877929688
2019-07-30,292.41241455078125,134.97999572753906
2019-07-31,289.2132873535156,133.2100067138672
2019-08-01,286.6948547363281,136.41000366210938
2019-08-02,284.53619384765625,135.88999938964844
2019-08-05,275.9792785644531,137.7899932861328
2019-08-06,279.8493347167969,138.91000366210938
2019-08-07,280.0146484375,141.02000427246094
2019-08-08,285.508544921875,141.72999572753906
2019-08-09,283.56378173828125,141.25999450683594
2019-08-12,280.1119384765625,142.6300048828125
2019-08-13,284.46807861328125,141.77999877929688
2019-08-14,276.05706787109375,142.75
2019-08-15,276.7863464355469,143.6999969482422
2019-08-16,280.87030029296875,142.77999877929688
2019-08-19,284.2541809082031,141.11000061035156
2019-08-20,282.0760498046875,142.2100067138672
2019-08-21,284.3708801269531,141.75999450683594
2019-08-22,284.2833557128906,141.39999389648438
2019-08-23,276.9808044433594,144.1699981689453
2019-08-26,280.0438232421875,144.19000244140625
2019-08-27,278.945068359375,145.57000732421875
2019-08-28,280.90924072265625,145.16000366210938
2019-08-29,284.49725341796875,144.1199951171875
2019-08-30,284.3708801269531,143.75
2019-09-03,282.7080993652344,145.75
2019-09-04,285.9169616699219,146.66000366210938
2019-09-05,289.5924987792969,143.13999938964844
2019-09-06,289.8161926269531,141.9199981689453
2019-09-09,289.9620361328125,141.38999938964844
2019-09-10,289.8939514160156,140.17999267578125
2019-09-11,291.9554138183594,141.02999877929688
2019-09-12,292.9667053222656,141.32000732421875
2019-09-13,292.772216796875,140.14999389648438
2019-09-16,291.8678894042969,141.32000732421875
2019-09-17,292.6069030761719,141.60000610351562
2019-09-18,292.78192138671875,140.7100067138672
2019-09-19,292.762451171875,141.27999877929688
2019-09-20,291.37921142578125,142.9499969482422
2019-09-23,291.3108215332031,143.75
2019-09-24,289.0250244140625,144.50999450683594
2019-09-25,290.7344970703125,141.8300018310547
2019-09-26,290.12884521484375,141.7899932861328
2019-09-27,288.56585693359375,141.05999755859375
2019-09-30,289.9041442871094,138.8699951171875
2019-10-01,286.455810546875,139.6300048828125
2019-10-02,281.39569091796875,141.25999450683594
2019-10-03,283.7010498046875,141.89999389648438
2019-10-04,287.5401611328125,141.89999389648438
2019-10-07,286.29949951171875,140.69000244140625
2019-10-08,281.85479736328125,141.9199981689453
2019-10-09,284.53143310546875,142.0500030517578
2019-10-10,286.455810546875,140.80999755859375
2019-10-11,289.42547607421875,140.02999877929688
2019-10-14,289.1031188964844,140.58999633789062
2019-10-15,291.96533203125,139.61000061035156
2019-10-16,291.4964599609375,140.41000366210938
2019-10-17,292.3560791015625,140.61000061035156
2019-10-18,291.0763854980469,140.4600067138672
2019-10-21,293.04962158203125,139.7899932861328
2019-10-22,292.0923156738281,140.1999969482422
2019-10-23,292.9422302246094,140.52999877929688
2019-10-24,293.4208984375,141.52999877929688
2019-10-25,294.6224060058594,141.86000061035156
2019-10-28,296.2830505371094,140.63999938964844
2019-10-29,296.1951599121094,140.25
2019-10-30,297.1036682128906,141.02000427246094
2019-10-31,296.3123779296875,142.42999267578125
2019-11-01,299.0574035644531,142.55999755859375
2019-11-04,300.2589111328125,142.14999389648438
2019-11-05,299.9267883300781,139.85000610351562
2019-11-06,299.9951477050781,140.4499969482422
2019-11-07,301.0501708984375,138.27000427246094
2019-11-08,301.7926330566406,137.38999938964844
2019-11-11,301.2162780761719,137.05999755859375
2019-11-12,301.8511657714844,137.42999267578125
2019-11-13,301.94891357421875,137.97999572753906
2019-11-14,302.3884582519531,138.55999755859375
2019-11-15,304.5766906738281,138.2100067138672
2019-11-18,304.80133056640625,138.6199951171875
2019-11-19,304.7134094238281,138.69000244140625
2019-11-20,303.5802917480469,138.75999450683594
2019-11-21,303.0918273925781,138.0
2019-11-22,303.765869140625,137.74000549316406
2019-11-25,306.1201171875,137.0800018310547
2019-11-26,306.8136901855469,137.74000549316406
2019-11-27,308.18133544921875,137.00999450683594
2019-11-29,307.0383605957031,137.86000061035156
2019-12-02,304.4301452636719,137.7899932861328
2019-12-03,302.3884582519531,139.11000061035156
2019-12-04,304.2542724609375,138.9199981689453
2019-12-05,304.80133056640625,139.0
2019-12-06,307.5854187011719,137.6199951171875
2019-12-09,306.6182861328125,137.5800018310547
2019-12-10,306.2763671875,137.97000122070312
2019-12-11,307.14581298828125,138.9199981689453
2019-12-12,309.7931213378906,138.42999267578125
2019-12-13,309.9787292480469,139.0500030517578
2019-12-16,312.1082763671875,139.0399932861328
2019-12-17,312.17669677734375,139.00999450683594
2019-12-18,312.19622802734375,139.02000427246094
2019-12-19,313.4759216308594,139.3800048828125
2019-12-20,314.8502502441406,139.52000427246094
2019-12-23,315.3312683105469,139.9499969482422
2019-12-24,315.3410949707031,141.27000427246094
2019-12-26,317.01971435546875,142.3800048828125
2019-12-27,316.941162109375,142.3300018310547
2019-12-30,315.1938171386719,142.6300048828125
2019-12-31,315.9595031738281,142.89999389648438
2020-01-02,318.914306640625,143.9499969482422
2020-01-03,316.49945068359375,145.86000061035156
2020-01-06,317.7069091796875,147.38999938964844
2020-01-07,316.8135681152344,147.97000122070312
2020-01-08,318.5020751953125,146.86000061035156
2020-01-09,320.66168212890625,146.02999877929688
2020-01-10,319.7389221191406,146.91000366210938
2020-01-13,321.9378662109375,145.82000732421875
2020-01-14,321.4470520019531,145.69000244140625
2020-01-15,322.1734619140625,146.5399932861328
2020-01-16,324.8534240722656,146.30999755859375
2020-01-17,325.8645935058594,146.5800018310547
2020-01-21,325.2264709472656,146.74000549316406
2020-01-22,325.2657165527344,146.7899932861328
2020-01-23,325.6387634277344,147.1199951171875
2020-01-24,322.7428283691406,147.97999572753906
2020-01-27,317.5694580078125,148.99000549316406
2020-01-28,320.8973083496094,147.66000366210938
2020-01-29,320.6322326660156,148.4600067138672
2020-01-30,321.6728210449219,148.47000122070312
2020-01-31,315.8319091796875,149.3300018310547
2020-02-03,318.1781005859375,148.36000061035156
2020-02-04,323.0274963378906,146.42999267578125
2020-02-05,326.7578430175781,146.61000061035156
2020-02-06,327.8573303222656,147.39999389648438
2020-02-07,326.1099548339844,147.7899932861328
2020-02-10,328.54449462890625,148.1699981689453
2020-02-11,329.1138610839844,147.66000366210938
2020-02-12,331.2342834472656,147.5399932861328
2020-02-13,330.880859375,148.3800048828125
2020-02-14,331.4109802246094,149.0
2020-02-18,330.5569152832031,150.91000366210938
2020-02-19,332.1373596191406,151.7899932861328
2020-02-20,330.7729187011719,152.41000366210938
2020-02-21,327.36651611328125,154.6999969482422
2020-02-24,316.5092468261719,156.08999633789062
2020-02-25,306.9183349609375,153.3000030517578
2020-02-26,305.7894592285156,153.97000122070312
2020-02-27,292.0559387207031,154.0
2020-02-28,290.8288269042969,148.3800048828125
2020-03-02,303.423583984375,149.1999969482422
2020-03-03,294.7358703613281,153.88999938964844
2020-03-04,307.1244812011719,154.16000366210938
2020-03-05,296.9151611328125,157.49000549316406
2020-03-06,292.0068359375,157.5500030517578
2020-03-09,269.20269775390625,157.80999755859375
2020-03-10,283.132568359375,154.47999572753906
2020-03-11,269.330322265625,153.92999267578125
2020-03-12,243.56153869628906,147.7899932861328
2020-03-13,264.3826904296875,143.27999877929688
2020-03-16,235.45297241210938,141.63999938964844
2020-03-17,248.16555786132812,143.55999755859375
2020-03-18,235.60020446777344,140.6999969482422
2020-03-19,236.10084533691406,138.0399932861328
2020-03-20,225.92628479003906,140.11000061035156
2020-03-23,220.14974975585938,146.3000030517578
2020-03-24,240.09603881835938,153.39999389648438
2020-03-25,243.69032287597656,151.3000030517578
2020-03-26,257.9193420410156,153.24000549316406
2020-03-27,250.23704528808594,152.25
2020-03-30,258.3636779785156,152.9199981689453
2020-03-31,254.51268005371094,148.0500030517578
2020-04-01,243.05836486816406,149.4499969482422
2020-04-02,248.6670379638672,151.89999389648438
2020-04-03,245.07275390625,152.64999389648438
2020-04-06,261.5333557128906,156.8800048828125
2020-04-07,261.79998779296875,156.0399932861328
2020-04-08,270.58819580078125,154.64999389648438
2020-04-09,274.705810546875,158.69000244140625
2020-04-13,272.1977233886719,161.41000366210938
2020-04-14,280.2256164550781,162.67999267578125
2020-04-15,274.2713623046875,161.85000610351562
2020-04-16,275.5945129394531,161.7100067138672
2020-04-17,283.039794921875,158.57000732421875
2020-04-20,278.05322265625,159.6999969482422
2020-04-21,269.6106262207031,158.61000061035156
2020-04-22,275.5945129394531,161.72999572753906
2020-04-23,275.5747375488281,163.33999633789062
2020-04-24,279.4159240722656,162.63999938964844
2020-04-27,283.4446716308594,161.55999755859375
2020-04-28,282.1412353515625,160.83999633789062
2020-04-29,289.52728271484375,161.72999572753906
2020-04-30,286.83160400390625,158.8000030517578
2020-05-01,279.2381591796875,159.77999877929688
2020-05-04,280.0083923339844,160.33999633789062
2020-05-05,282.595458984375,161.02000427246094
2020-05-06,280.6798400878906,158.9499969482422
2020-05-07,284.0667419433594,161.38999938964844
2020-05-08,288.7669677734375,160.4199981689453
2020-05-11,288.8262023925781,159.4199981689453
2020-05-12,283.0694580078125,160.0399932861328
2020-05-13,278.0631103515625,161.5800018310547
2020-05-14,281.39080810546875,163.00999450683594
2020-05-15,282.6843566894531,163.92999267578125
2020-05-18,291.2947998046875,162.69000244140625
2020-05-19,288.3028564453125,164.25999450683594
2020-05-20,293.2005615234375,164.64999389648438
2020-05-21,291.17633056640625,162.25
2020-05-22,291.72930908203125,163.2100067138672
2020-05-26,295.32354736328125,160.88999938964844
2020-05-27,299.7176818847656,161.17999267578125
2020-05-28,299.1647033691406,161.72000122070312
2020-05-29,300.4977722167969,162.91000366210938
2020-06-01,301.7122802734375,163.66000366210938
2020-06-02,304.2104797363281,162.60000610351562
2020-06-03,308.259033203125,159.60000610351562
2020-06-04,307.4493103027344,161.27999877929688
2020-06-05,315.3290710449219,158.00999450683594
2020-06-08,319.140625,159.72000122070312
2020-06-09,316.7608947753906,161.25999450683594
2020-06-10,314.9933776855469,163.57000732421875
2020-06-11,296.8343505859375,162.38999938964844
2020-06-12,300.3891296386719,162.6199951171875
2020-06-15,303.1934509277344,162.3300018310547
2020-06-16,309.02923583984375,162.25
2020-06-17,307.74554443359375,162.55999755859375
2020-06-18,307.8640441894531,162.24000549316406
2020-06-19,306.1046447753906,164.02999877929688
2020-06-22,308.068359375,165.08999633789062
2020-06-23,309.4866027832031,166.47999572753906
2020-06-24,301.5920104980469,165.89999389648438
2020-06-25,304.8252258300781,165.8000030517578
2020-06-26,297.585205078125,166.5399932861328
2020-06-29,301.9589538574219,166.6300048828125
2020-06-30,305.826904296875,167.3699951171875
2020-07-01,307.96917724609375,166.6199951171875
2020-07-02,309.6651306152344,166.97999572753906
2020-07-06,314.445556640625,167.97999572753906
2020-07-07,311.2024230957031,169.0399932861328
2020-07-08,313.5826721191406,170.08999633789062
2020-07-09,311.7974548339844,169.6300048828125
2020-07-10,314.9811096191406,169.19000244140625
2020-07-13,312.2536926269531,169.39999389648438
2020-07-14,316.3002014160156,170.19000244140625
2020-07-15,319.20611572265625,170.33999633789062
2020-07-16,318.15484619140625,168.72999572753906
2020-07-17,319.0771789550781,170.1199951171875
2020-07-20,321.65582275390625,170.94000244140625
2020-07-21,322.3401794433594,173.0
2020-07-22,324.1749572753906,175.6300048828125
2020-07-23,320.3069763183594,177.17999267578125
2020-07-24,318.24407958984375,178.6999969482422
2020-07-27,320.5648498535156,182.22999572753906
2020-07-28,318.5317077636719,183.75
2020-07-29,322.4492492675781,185.1300048828125
2020-07-30,321.29876708984375,183.75999450683594
2020-07-31,323.8377380371094,185.42999267578125
2020-08-03,326.089111328125,185.63999938964844
2020-08-04,327.3486633300781,189.58999633789062
2020-08-05,329.3818054199219,191.35000610351562
2020-08-06,331.5835876464844,193.88999938964844
2020-08-07,331.8216552734375,190.80999755859375
2020-08-10,332.81341552734375,190.14999389648438
2020-08-11,330.066162109375,179.94000244140625
2020-08-12,334.6680603027344,179.10000610351562
2020-08-13,334.0630187988281,183.3300018310547
2020-08-14,334.0729675292969,182.5399932861328
2020-08-17,335.1341857910156,186.5
2020-08-18,335.85821533203125,188.17999267578125
2020-08-19,334.45977783203125,182.24000549316406
2020-08-20,335.50115966796875,183.5
2020-08-21,336.6912841796875,182.02999877929688
2020-08-24,340.1030578613281,181.0
2020-08-25,341.2931823730469,181.22000122070312
2020-08-26,344.71484375,183.36000061035156
2020-08-27,345.46856689453125,181.24000549316406
2020-08-28,347.7001037597656,184.38999938964844
2020-08-31,346.4405517578125,184.8300018310547
2020-09-01,349.7035217285156,185.0500030517578
2020-09-02,354.7616271972656,182.6199951171875
2020-09-03,342.5527648925781,181.13999938964844
2020-09-04,339.7558898925781,181.63999938964844
2020-09-08,330.4727783203125,181.2899932861328
2020-09-09,336.9987487792969,183.0500030517578
2020-09-10,331.147216796875,182.4600067138672
2020-09-11,331.3157958984375,182.4499969482422
2020-09-14,335.6796569824219,183.88999938964844
2020-09-15,337.3756408691406,183.4499969482422
2020-09-16,336.0367126464844,183.97000122070312
2020-09-17,333.0812072753906,182.9600067138672
2020-09-18,329.24652099609375,183.1999969482422
2020-09-21,325.5821533203125,179.52000427246094
2020-09-22,328.89801025390625,178.64999389648438
2020-09-23,321.2705383300781,174.7899932861328
2020-09-24,322.12689208984375,175.44000244140625
2020-09-25,327.3346862792969,174.94000244140625
2020-09-28,332.7715148925781,176.6999969482422
2020-09-29,330.959228515625,178.19000244140625
2020-09-30,333.46856689453125,177.1199951171875
2020-10-01,335.6094055175781,178.6999969482422
2020-10-02,332.4230041503906,178.5399932861328
2020-10-05,338.31787109375,179.41000366210938
2020-10-06,333.50836181640625,177.3000030517578
2020-10-07,339.3136291503906,177.22000122070312
2020-10-08,342.32080078125,177.85000610351562
2020-10-09,345.3777770996094,181.0800018310547
2020-10-12,350.93408203125,180.55999755859375
2020-10-13,348.64385986328125,177.72000122070312
2020-10-14,346.45318603515625,178.27000427246094
2020-10-15,346.0250244140625,178.9199981689453
2020-10-16,345.81591796875,178.3000030517578
2020-10-19,340.5583190917969,178.38999938964844
2020-10-20,341.9225158691406,179.25
2020-10-21,341.2752685546875,180.60000610351562
2020-10-22,343.14727783203125,178.8300018310547
2020-10-23,344.31231689453125,178.63999938964844
2020-10-26,337.949462890625,178.5500030517578
2020-10-27,336.7843933105469,179.02000427246094
2020-10-28,325.2734680175781,176.1300048828125
2020-10-29,328.5793762207031,175.39999389648438
2020-10-30,325.15399169921875,176.1999969482422
2020-11-02,328.7984619140625,177.91000366210938
2020-11-03,334.60369873046875,178.9199981689453
2020-11-04,342.0818176269531,178.82000732421875
2020-11-05,348.7533874511719,182.92999267578125
2020-11-06,348.6737365722656,183.19000244140625
2020-11-09,353.0550537109375,175.0800018310547
2020-11-10,352.5372619628906,175.66000366210938
2020-11-11,355.1560974121094,174.89999389648438
2020-11-12,351.71075439453125,175.9600067138672
2020-11-13,356.58001708984375,177.16000366210938
2020-11-16,361.03106689453125,177.14999389648438
2020-11-17,359.0893249511719,176.5
2020-11-18,354.7677307128906,175.49000549316406
2020-11-19,356.2613830566406,175.16000366210938
2020-11-20,353.82177734375,175.69000244140625
2020-11-23,355.9427185058594,172.22999572753906
2020-11-24,361.67828369140625,169.58999633789062
2020-11-25,361.12066650390625,169.50999450683594
2020-11-27,362.12640380859375,167.7899932861328
2020-11-30,360.5232238769531,166.6699981689453
2020-12-01,364.4664001464844,170.17999267578125
2020-12-02,365.233154296875,171.4600067138672
2020-12-03,365.1335754394531,172.80999755859375
2020-12-04,368.2801513671875,172.32000732421875
2020-12-07,367.52337646484375,174.88999938964844
2020-12-08,368.59881591796875,175.5
2020-12-09,365.2928771972656,172.5
2020-12-10,365.17340087890625,172.1699981689453
2020-12-11,364.7452087402344,172.49000549316406
2020-12-14,363.1121826171875,171.5399932861328
2020-12-15,368.021240234375,173.94000244140625
2020-12-16,368.59881591796875,174.89999389648438
2020-12-17,370.6600036621094,176.74000549316406
2020-12-18,369.17999267578125,176.44000244140625
2020-12-21,367.8599853515625,175.8800048828125
2020-12-22,367.239990234375,174.49000549316406
2020-12-23,367.57000732421875,175.64999389648438
2020-12-24,369.0,176.35000610351562
2020-12-28,372.1700134277344,175.7100067138672
